Requested ordering: DYNAMIC_LARGEST_FIRST
Coloring distance: DISTANCE_ONE
Input graph: C:\Users\riyat\Documents\Thesis Implementations\data\raw\matrices\sherman1.mtx

 Coloring | DYNAMIC_LARGEST_FIRST Ordering | C:\Users\riyat\Documents\Thesis Implementations\data\raw\matrices\sherman1.mtx


[Total Colors = 4]
[Vertex Count = 1000; Edge Count = 1375]
[Ordering Time = 0; Coloring Time = 0]

Number of ordered vertices: 1000
Vertex 805 -> Color 1
Vertex 806 -> Color 2
Vertex 807 -> Color 0
Vertex 808 -> Color 1
Vertex 809 -> Color 0
Vertex 810 -> Color 0
Vertex 811 -> Color 2
Vertex 812 -> Color 3
Vertex 813 -> Color 0
Vertex 814 -> Color 1
Vertex 815 -> Color 0
Vertex 816 -> Color 1
Vertex 817 -> Color 2
Vertex 818 -> Color 0
Vertex 819 -> Color 1
Vertex 820 -> Color 2
Vertex 821 -> Color 1
Vertex 822 -> Color 0
Vertex 823 -> Color 1
Vertex 824 -> Color 0
Vertex 825 -> Color 1
Vertex 826 -> Color 3
Vertex 827 -> Color 0
Vertex 828 -> Color 1
Vertex 829 -> Color 0
Vertex 830 -> Color 1
Vertex 831 -> Color 0
Vertex 832 -> Color 1
Vertex 833 -> Color 0
Vertex 834 -> Color 1
Vertex 835 -> Color 0
Vertex 836 -> Color 2
Vertex 837 -> Color 1
Vertex 838 -> Color 0
Vertex 839 -> Color 3
Vertex 840 -> Color 0
Vertex 841 -> Color 2
Vertex 842 -> Color 0
Vertex 843 -> Color 1
Vertex 844 -> Color 0
Vertex 845 -> Color 2
Vertex 846 -> Color 1
Vertex 847 -> Color 0
Vertex 848 -> Color 1
Vertex 849 -> Color 2
Vertex 850 -> Color 1
Vertex 851 -> Color 0
Vertex 852 -> Color 1
Vertex 853 -> Color 0
Vertex 854 -> Color 1
Vertex 855 -> Color 0
Vertex 856 -> Color 2
Vertex 857 -> Color 1
Vertex 858 -> Color 0
Vertex 859 -> Color 1
Vertex 860 -> Color 0
Vertex 861 -> Color 2
Vertex 862 -> Color 0
Vertex 863 -> Color 1
Vertex 864 -> Color 0
Vertex 865 -> Color 2
Vertex 866 -> Color 1
Vertex 867 -> Color 0
Vertex 868 -> Color 1
Vertex 869 -> Color 0
Vertex 870 -> Color 2
Vertex 871 -> Color 1
Vertex 872 -> Color 2
Vertex 873 -> Color 3
Vertex 874 -> Color 1
Vertex 875 -> Color 0
Vertex 876 -> Color 2
Vertex 877 -> Color 1
Vertex 878 -> Color 0
Vertex 879 -> Color 1
Vertex 880 -> Color 1
Vertex 881 -> Color 0
Vertex 882 -> Color 1
Vertex 883 -> Color 0
Vertex 884 -> Color 2
Vertex 885 -> Color 1
Vertex 886 -> Color 3
Vertex 887 -> Color 0
Vertex 888 -> Color 1
Vertex 889 -> Color 0
Vertex 890 -> Color 0
Vertex 891 -> Color 1
Vertex 892 -> Color 0
Vertex 893 -> Color 1
Vertex 894 -> Color 0
Vertex 895 -> Color 2
Vertex 896 -> Color 0
Vertex 897 -> Color 1
Vertex 898 -> Color 0
Vertex 899 -> Color 1
Vertex 900 -> Color 0
Vertex 901 -> Color 0
Vertex 902 -> Color 0
Vertex 903 -> Color 0
Vertex 904 -> Color 0
Vertex 905 -> Color 0
Vertex 906 -> Color 0
Vertex 907 -> Color 1
Vertex 908 -> Color 0
Vertex 909 -> Color 0
Vertex 910 -> Color 1
Vertex 911 -> Color 0
Vertex 912 -> Color 0
Vertex 913 -> Color 0
Vertex 914 -> Color 0
Vertex 915 -> Color 1
Vertex 916 -> Color 0
Vertex 917 -> Color 0
Vertex 918 -> Color 1
Vertex 919 -> Color 0
Vertex 920 -> Color 0
Vertex 921 -> Color 0
Vertex 922 -> Color 0
Vertex 923 -> Color 0
Vertex 924 -> Color 0
Vertex 925 -> Color 0
Vertex 926 -> Color 0
Vertex 927 -> Color 1
Vertex 928 -> Color 0
Vertex 929 -> Color 0
Vertex 930 -> Color 0
Vertex 931 -> Color 0
Vertex 932 -> Color 0
Vertex 933 -> Color 1
Vertex 934 -> Color 0
Vertex 935 -> Color 1
Vertex 936 -> Color 0
Vertex 937 -> Color 0
Vertex 938 -> Color 1
Vertex 939 -> Color 0
Vertex 940 -> Color 1
Vertex 941 -> Color 0
Vertex 942 -> Color 0
Vertex 943 -> Color 0
Vertex 944 -> Color 0
Vertex 945 -> Color 0
Vertex 946 -> Color 0
Vertex 947 -> Color 1
Vertex 948 -> Color 0
Vertex 949 -> Color 0
Vertex 950 -> Color 0
Vertex 951 -> Color 0
Vertex 952 -> Color 0
Vertex 953 -> Color 1
Vertex 954 -> Color 0
Vertex 955 -> Color 1
Vertex 956 -> Color 0
Vertex 957 -> Color 0
Vertex 958 -> Color 1
Vertex 959 -> Color 0
Vertex 960 -> Color 1
Vertex 961 -> Color 0
Vertex 962 -> Color 0
Vertex 963 -> Color 2
Vertex 964 -> Color 0
Vertex 965 -> Color 0
Vertex 966 -> Color 0
Vertex 967 -> Color 1
Vertex 968 -> Color 0
Vertex 969 -> Color 1
Vertex 970 -> Color 0
Vertex 971 -> Color 0
Vertex 972 -> Color 0
Vertex 973 -> Color 0
Vertex 974 -> Color 0
Vertex 975 -> Color 1
Vertex 976 -> Color 0
Vertex 977 -> Color 0
Vertex 978 -> Color 1
Vertex 979 -> Color 0
Vertex 980 -> Color 0
Vertex 981 -> Color 0
Vertex 982 -> Color 0
Vertex 983 -> Color 1
Vertex 984 -> Color 0
Vertex 985 -> Color 0
Vertex 986 -> Color 0
Vertex 987 -> Color 0
Vertex 988 -> Color 1
Vertex 989 -> Color 1
Vertex 990 -> Color 0
Vertex 991 -> Color 0
Vertex 992 -> Color 0
Vertex 993 -> Color 0
Vertex 994 -> Color 0
Vertex 995 -> Color 1
Vertex 996 -> Color 0
Vertex 997 -> Color 0
Vertex 998 -> Color 1
Vertex 999 -> Color 0
