Requested ordering: DYNAMIC_LARGEST_FIRST
Coloring distance: DISTANCE_ONE
Input graph: data\raw\matrices\bcsstk10.mtx

 Coloring | DYNAMIC_LARGEST_FIRST Ordering | data\raw\matrices\bcsstk10.mtx
Vertex 713 -> Color 6
Vertex 714 -> Color 7
Vertex 715 -> Color 1
Vertex 716 -> Color 5
Vertex 717 -> Color 4
Vertex 718 -> Color 10
Vertex 719 -> Color 8
Vertex 720 -> Color 3
Vertex 721 -> Color 2
Vertex 722 -> Color 0
Vertex 723 -> Color 9
Vertex 724 -> Color 6
Vertex 725 -> Color 5
Vertex 726 -> Color 4
Vertex 727 -> Color 6
Vertex 728 -> Color 5
Vertex 729 -> Color 7
Vertex 730 -> Color 1
Vertex 731 -> Color 2
Vertex 732 -> Color 0
Vertex 733 -> Color 6
Vertex 734 -> Color 4
Vertex 735 -> Color 3
Vertex 736 -> Color 5
Vertex 737 -> Color 4
Vertex 738 -> Color 8
Vertex 739 -> Color 5
Vertex 740 -> Color 6
Vertex 741 -> Color 11
Vertex 742 -> Color 10
Vertex 743 -> Color 2
Vertex 744 -> Color 1
Vertex 745 -> Color 9
Vertex 746 -> Color 8
Vertex 747 -> Color 7
Vertex 748 -> Color 5
Vertex 749 -> Color 4
Vertex 750 -> Color 12
Vertex 751 -> Color 13
Vertex 752 -> Color 11
Vertex 753 -> Color 1
Vertex 754 -> Color 3
Vertex 755 -> Color 8
Vertex 756 -> Color 10
Vertex 757 -> Color 9
Vertex 758 -> Color 2
Vertex 759 -> Color 0
Vertex 760 -> Color 11
Vertex 761 -> Color 12
Vertex 762 -> Color 7
Vertex 763 -> Color 3
Vertex 764 -> Color 1
Vertex 765 -> Color 6
Vertex 766 -> Color 8
Vertex 767 -> Color 9
Vertex 768 -> Color 6
Vertex 769 -> Color 4
Vertex 770 -> Color 3
Vertex 771 -> Color 5
Vertex 772 -> Color 4
Vertex 773 -> Color 0
Vertex 774 -> Color 3
Vertex 775 -> Color 0
Vertex 776 -> Color 1
Vertex 777 -> Color 2
Vertex 778 -> Color 8
Vertex 779 -> Color 9
Vertex 780 -> Color 5
Vertex 781 -> Color 3
Vertex 782 -> Color 6
Vertex 783 -> Color 7
Vertex 784 -> Color 6
Vertex 785 -> Color 4
Vertex 786 -> Color 2
Vertex 787 -> Color 1
Vertex 788 -> Color 8
Vertex 789 -> Color 4
Vertex 790 -> Color 3
Vertex 791 -> Color 4
Vertex 792 -> Color 0
Vertex 793 -> Color 6
Vertex 794 -> Color 5
Vertex 795 -> Color 5
Vertex 796 -> Color 2
Vertex 797 -> Color 1
Vertex 798 -> Color 8
Vertex 799 -> Color 5
Vertex 800 -> Color 6
Vertex 801 -> Color 11
Vertex 802 -> Color 10
Vertex 803 -> Color 1
Vertex 804 -> Color 2
Vertex 805 -> Color 9
Vertex 806 -> Color 8
Vertex 807 -> Color 7
Vertex 808 -> Color 5
Vertex 809 -> Color 4
Vertex 810 -> Color 12
Vertex 811 -> Color 10
Vertex 812 -> Color 11
Vertex 813 -> Color 3
Vertex 814 -> Color 1
Vertex 815 -> Color 14
Vertex 816 -> Color 13
Vertex 817 -> Color 9
Vertex 818 -> Color 2
Vertex 819 -> Color 0
Vertex 820 -> Color 8
Vertex 821 -> Color 6
Vertex 822 -> Color 7
Vertex 823 -> Color 3
Vertex 824 -> Color 1
Vertex 825 -> Color 9
Vertex 826 -> Color 11
Vertex 827 -> Color 10
Vertex 828 -> Color 3
Vertex 829 -> Color 0
Vertex 830 -> Color 1
Vertex 831 -> Color 0
Vertex 832 -> Color 5
Vertex 833 -> Color 7
Vertex 834 -> Color 6
Vertex 835 -> Color 3
Vertex 836 -> Color 2
Vertex 837 -> Color 4
Vertex 838 -> Color 11
Vertex 839 -> Color 9
Vertex 840 -> Color 1
Vertex 841 -> Color 6
Vertex 842 -> Color 0
Vertex 843 -> Color 10
Vertex 844 -> Color 8
Vertex 845 -> Color 4
Vertex 846 -> Color 3
Vertex 847 -> Color 5
Vertex 848 -> Color 7
Vertex 849 -> Color 5
Vertex 850 -> Color 1
Vertex 851 -> Color 2
Vertex 852 -> Color 0
Vertex 853 -> Color 6
Vertex 854 -> Color 9
Vertex 855 -> Color 5
Vertex 856 -> Color 4
Vertex 857 -> Color 3
Vertex 858 -> Color 8
Vertex 859 -> Color 5
Vertex 860 -> Color 6
Vertex 861 -> Color 8
Vertex 862 -> Color 9
Vertex 863 -> Color 1
Vertex 864 -> Color 2
Vertex 865 -> Color 11
Vertex 866 -> Color 7
Vertex 867 -> Color 12
Vertex 868 -> Color 0
Vertex 869 -> Color 3
Vertex 870 -> Color 10
Vertex 871 -> Color 8
Vertex 872 -> Color 9
Vertex 873 -> Color 4
Vertex 874 -> Color 6
Vertex 875 -> Color 11
Vertex 876 -> Color 13
Vertex 877 -> Color 12
Vertex 878 -> Color 1
Vertex 879 -> Color 3
Vertex 880 -> Color 10
Vertex 881 -> Color 9
Vertex 882 -> Color 8
Vertex 883 -> Color 8
Vertex 884 -> Color 4
Vertex 885 -> Color 6
Vertex 886 -> Color 11
Vertex 887 -> Color 7
Vertex 888 -> Color 0
Vertex 889 -> Color 3
Vertex 890 -> Color 5
Vertex 891 -> Color 0
Vertex 892 -> Color 3
Vertex 893 -> Color 4
Vertex 894 -> Color 7
Vertex 895 -> Color 4
Vertex 896 -> Color 1
Vertex 897 -> Color 2
Vertex 898 -> Color 12
Vertex 899 -> Color 11
Vertex 900 -> Color 5
Vertex 901 -> Color 3
Vertex 902 -> Color 0
Vertex 903 -> Color 9
Vertex 904 -> Color 7
Vertex 905 -> Color 4
Vertex 906 -> Color 7
Vertex 907 -> Color 6
Vertex 908 -> Color 2
Vertex 909 -> Color 0
Vertex 910 -> Color 1
Vertex 911 -> Color 2
Vertex 912 -> Color 0
Vertex 913 -> Color 9
Vertex 914 -> Color 6
Vertex 915 -> Color 3
Vertex 916 -> Color 5
Vertex 917 -> Color 4
Vertex 918 -> Color 9
Vertex 919 -> Color 8
Vertex 920 -> Color 8
Vertex 921 -> Color 10
Vertex 922 -> Color 9
Vertex 923 -> Color 1
Vertex 924 -> Color 2
Vertex 925 -> Color 11
Vertex 926 -> Color 6
Vertex 927 -> Color 7
Vertex 928 -> Color 5
Vertex 929 -> Color 6
Vertex 930 -> Color 9
Vertex 931 -> Color 8
Vertex 932 -> Color 10
Vertex 933 -> Color 8
Vertex 934 -> Color 10
Vertex 935 -> Color 11
Vertex 936 -> Color 13
Vertex 937 -> Color 12
Vertex 938 -> Color 5
Vertex 939 -> Color 4
Vertex 940 -> Color 10
Vertex 941 -> Color 8
Vertex 942 -> Color 9
Vertex 943 -> Color 8
Vertex 944 -> Color 7
Vertex 945 -> Color 6
Vertex 946 -> Color 11
Vertex 947 -> Color 7
Vertex 948 -> Color 5
Vertex 949 -> Color 6
Vertex 950 -> Color 0
Vertex 951 -> Color 2
Vertex 952 -> Color 1
Vertex 953 -> Color 3
Vertex 954 -> Color 0
Vertex 955 -> Color 4
Vertex 956 -> Color 5
Vertex 957 -> Color 3
Vertex 958 -> Color 9
Vertex 959 -> Color 7
Vertex 960 -> Color 2
Vertex 961 -> Color 1
Vertex 962 -> Color 0
Vertex 963 -> Color 2
Vertex 964 -> Color 0
Vertex 965 -> Color 5
Vertex 966 -> Color 4
Vertex 967 -> Color 3
Vertex 968 -> Color 3
Vertex 969 -> Color 1
Vertex 970 -> Color 2
Vertex 971 -> Color 1
Vertex 972 -> Color 0
Vertex 973 -> Color 2
Vertex 974 -> Color 0
Vertex 975 -> Color 5
Vertex 976 -> Color 4
Vertex 977 -> Color 3
Vertex 978 -> Color 8
Vertex 979 -> Color 7
Vertex 980 -> Color 9
Vertex 981 -> Color 11
Vertex 982 -> Color 10
Vertex 983 -> Color 4
Vertex 984 -> Color 2
Vertex 985 -> Color 8
Vertex 986 -> Color 7
Vertex 987 -> Color 6
Vertex 988 -> Color 12
Vertex 989 -> Color 11
Vertex 990 -> Color 14
Vertex 991 -> Color 10
Vertex 992 -> Color 9
Vertex 993 -> Color 10
Vertex 994 -> Color 8
Vertex 995 -> Color 11
Vertex 996 -> Color 13
Vertex 997 -> Color 12
Vertex 998 -> Color 5
Vertex 999 -> Color 4
Vertex 1000 -> Color 7
Vertex 1001 -> Color 9
Vertex 1002 -> Color 10
Vertex 1003 -> Color 6
Vertex 1004 -> Color 7
Vertex 1005 -> Color 11
Vertex 1006 -> Color 14
Vertex 1007 -> Color 13
Vertex 1008 -> Color 6
Vertex 1009 -> Color 5
Vertex 1010 -> Color 4
Vertex 1011 -> Color 0
Vertex 1012 -> Color 3
Vertex 1013 -> Color 0
Vertex 1014 -> Color 1
Vertex 1015 -> Color 5
Vertex 1016 -> Color 2
Vertex 1017 -> Color 1
Vertex 1018 -> Color 6
Vertex 1019 -> Color 5
Vertex 1020 -> Color 4
Vertex 1021 -> Color 3
Vertex 1022 -> Color 0
Vertex 1023 -> Color 1
Vertex 1024 -> Color 3
Vertex 1025 -> Color 8
Vertex 1026 -> Color 6
Vertex 1027 -> Color 5
Vertex 1028 -> Color 0
Vertex 1029 -> Color 2
Vertex 1030 -> Color 2
Vertex 1031 -> Color 1
Vertex 1032 -> Color 0
Vertex 1033 -> Color 8
Vertex 1034 -> Color 1
Vertex 1035 -> Color 8
Vertex 1036 -> Color 6
Vertex 1037 -> Color 12
Vertex 1038 -> Color 7
Vertex 1039 -> Color 4
Vertex 1040 -> Color 9
Vertex 1041 -> Color 8
Vertex 1042 -> Color 10
Vertex 1043 -> Color 3
Vertex 1044 -> Color 2
Vertex 1045 -> Color 8
Vertex 1046 -> Color 6
Vertex 1047 -> Color 7
Vertex 1048 -> Color 4
Vertex 1049 -> Color 7
Vertex 1050 -> Color 13
Vertex 1051 -> Color 14
Vertex 1052 -> Color 12
Vertex 1053 -> Color 9
Vertex 1054 -> Color 8
Vertex 1055 -> Color 11
Vertex 1056 -> Color 9
Vertex 1057 -> Color 10
Vertex 1058 -> Color 4
Vertex 1059 -> Color 5
Vertex 1060 -> Color 7
Vertex 1061 -> Color 3
Vertex 1062 -> Color 4
Vertex 1063 -> Color 6
Vertex 1064 -> Color 3
Vertex 1065 -> Color 5
Vertex 1066 -> Color 9
Vertex 1067 -> Color 10
Vertex 1068 -> Color 1
Vertex 1069 -> Color 3
Vertex 1070 -> Color 2
Vertex 1071 -> Color 0
Vertex 1072 -> Color 0
Vertex 1073 -> Color 1
Vertex 1074 -> Color 5
Vertex 1075 -> Color 4
Vertex 1076 -> Color 3
Vertex 1077 -> Color 1
Vertex 1078 -> Color 2
Vertex 1079 -> Color 1
Vertex 1080 -> Color 0
Vertex 1081 -> Color 0
Vertex 1082 -> Color 6
Vertex 1083 -> Color 1
Vertex 1084 -> Color 1
Vertex 1085 -> Color 2
