Requested ordering: DYNAMIC_LARGEST_FIRST
Coloring distance: DISTANCE_ONE
Input graph: data\raw\matrices\bcsstk14.mtx

 Coloring | DYNAMIC_LARGEST_FIRST Ordering | data\raw\matrices\bcsstk14.mtx
Order Position 1637 -> Vertex 298
Order Position 1638 -> Vertex 1651
Order Position 1639 -> Vertex 333
Order Position 1640 -> Vertex 1477
Order Position 1641 -> Vertex 380
Order Position 1642 -> Vertex 925
Order Position 1643 -> Vertex 9
Order Position 1644 -> Vertex 496
Order Position 1645 -> Vertex 347
Order Position 1646 -> Vertex 248
Order Position 1647 -> Vertex 703
Order Position 1648 -> Vertex 1507
Order Position 1649 -> Vertex 884
Order Position 1650 -> Vertex 1244
Order Position 1651 -> Vertex 90
Order Position 1652 -> Vertex 697
Order Position 1653 -> Vertex 463
Order Position 1654 -> Vertex 163
Order Position 1655 -> Vertex 691
Order Position 1656 -> Vertex 765
Order Position 1657 -> Vertex 46
Order Position 1658 -> Vertex 1098
Order Position 1659 -> Vertex 1717
Order Position 1660 -> Vertex 403
Order Position 1661 -> Vertex 1177
Order Position 1662 -> Vertex 1609
Order Position 1663 -> Vertex 1765
Order Position 1664 -> Vertex 1044
Order Position 1665 -> Vertex 1296
Order Position 1666 -> Vertex 1321
Order Position 1667 -> Vertex 607
Order Position 1668 -> Vertex 809
Order Position 1669 -> Vertex 423
Order Position 1670 -> Vertex 678
Order Position 1671 -> Vertex 1287
Order Position 1672 -> Vertex 212
Order Position 1673 -> Vertex 658
Order Position 1674 -> Vertex 1165
Order Position 1675 -> Vertex 1132
Order Position 1676 -> Vertex 1273
Order Position 1677 -> Vertex 831
Order Position 1678 -> Vertex 440
Order Position 1679 -> Vertex 937
Order Position 1680 -> Vertex 1783
Order Position 1681 -> Vertex 1735
Order Position 1682 -> Vertex 1644
Order Position 1683 -> Vertex 741
Order Position 1684 -> Vertex 73
Order Position 1685 -> Vertex 713
Order Position 1686 -> Vertex 560
Order Position 1687 -> Vertex 1436
Order Position 1688 -> Vertex 55
Order Position 1689 -> Vertex 198
Order Position 1690 -> Vertex 88
Order Position 1691 -> Vertex 416
Order Position 1692 -> Vertex 116
Order Position 1693 -> Vertex 24
Order Position 1694 -> Vertex 1082
Order Position 1695 -> Vertex 517
Order Position 1696 -> Vertex 412
Order Position 1697 -> Vertex 394
Order Position 1698 -> Vertex 1700
Order Position 1699 -> Vertex 1566
Order Position 1700 -> Vertex 43
Order Position 1701 -> Vertex 133
Order Position 1702 -> Vertex 304
Order Position 1703 -> Vertex 308
Order Position 1704 -> Vertex 1230
Order Position 1705 -> Vertex 1458
Order Position 1706 -> Vertex 1022
Order Position 1707 -> Vertex 894
Order Position 1708 -> Vertex 752
Order Position 1709 -> Vertex 1345
Order Position 1710 -> Vertex 1440
Order Position 1711 -> Vertex 852
Order Position 1712 -> Vertex 855
Order Position 1713 -> Vertex 910
Order Position 1714 -> Vertex 907
Order Position 1715 -> Vertex 1151
Order Position 1716 -> Vertex 1000
Order Position 1717 -> Vertex 874
Order Position 1718 -> Vertex 865
Order Position 1719 -> Vertex 1216
Order Position 1720 -> Vertex 1213
Order Position 1721 -> Vertex 4
Order Position 1722 -> Vertex 1594
Order Position 1723 -> Vertex 1588
Order Position 1724 -> Vertex 508
Order Position 1725 -> Vertex 505
Order Position 1726 -> Vertex 1069
Order Position 1727 -> Vertex 949
Order Position 1728 -> Vertex 1113
Order Position 1729 -> Vertex 358
Order Position 1730 -> Vertex 355
Order Position 1731 -> Vertex 1228
Order Position 1732 -> Vertex 1225
Order Position 1733 -> Vertex 1360
Order Position 1734 -> Vertex 1357
Order Position 1735 -> Vertex 575
Order Position 1736 -> Vertex 1624
Order Position 1737 -> Vertex 1525
Order Position 1738 -> Vertex 1486
Order Position 1739 -> Vertex 1483
Order Position 1740 -> Vertex 603
Order Position 1741 -> Vertex 1476
Order Position 1742 -> Vertex 453
Order Position 1743 -> Vertex 934
Order Position 1744 -> Vertex 1096
Order Position 1745 -> Vertex 1093
Order Position 1746 -> Vertex 622
Order Position 1747 -> Vertex 619
Order Position 1748 -> Vertex 277
Order Position 1749 -> Vertex 1108
Order Position 1750 -> Vertex 964
Order Position 1751 -> Vertex 1540
Order Position 1752 -> Vertex 1537
Order Position 1753 -> Vertex 1550
Order Position 1754 -> Vertex 655
Order Position 1755 -> Vertex 259
Order Position 1756 -> Vertex 1636
Order Position 1757 -> Vertex 1633
Order Position 1758 -> Vertex 892
Order Position 1759 -> Vertex 1585
Order Position 1760 -> Vertex 148
Order Position 1761 -> Vertex 835
Order Position 1762 -> Vertex 550
Order Position 1763 -> Vertex 1804
Order Position 1764 -> Vertex 802
Order Position 1765 -> Vertex 1312
Order Position 1766 -> Vertex 1801
Order Position 1767 -> Vertex 1777
Order Position 1768 -> Vertex 1753
Order Position 1769 -> Vertex 1748
Order Position 1770 -> Vertex 1747
Order Position 1771 -> Vertex 1705
Order Position 1772 -> Vertex 1704
Order Position 1773 -> Vertex 1646
Order Position 1774 -> Vertex 1645
Order Position 1775 -> Vertex 1573
Order Position 1776 -> Vertex 1572
Order Position 1777 -> Vertex 1568
Order Position 1778 -> Vertex 1567
Order Position 1779 -> Vertex 1459
Order Position 1780 -> Vertex 1441
Order Position 1781 -> Vertex 1381
Order Position 1782 -> Vertex 1380
Order Position 1783 -> Vertex 1309
Order Position 1784 -> Vertex 1081
Order Position 1785 -> Vertex 1021
Order Position 1786 -> Vertex 829
Order Position 1787 -> Vertex 751
Order Position 1788 -> Vertex 547
Order Position 1789 -> Vertex 469
Order Position 1790 -> Vertex 468
Order Position 1791 -> Vertex 409
Order Position 1792 -> Vertex 391
Order Position 1793 -> Vertex 302
Order Position 1794 -> Vertex 301
Order Position 1795 -> Vertex 247
Order Position 1796 -> Vertex 246
Order Position 1797 -> Vertex 200
Order Position 1798 -> Vertex 199
Order Position 1799 -> Vertex 115
Order Position 1800 -> Vertex 114
Order Position 1801 -> Vertex 86
Order Position 1802 -> Vertex 85
Order Position 1803 -> Vertex 37
Order Position 1804 -> Vertex 25
Order Position 1805 -> Vertex 1
Valid coloring check not yet implemented in runner output.
Number of colored vertices: 1806
Vertex 0 -> Color 9
Vertex 1 -> Color 0
Vertex 2 -> Color 6
Vertex 3 -> Color 7
Vertex 4 -> Color 10
Vertex 5 -> Color 5
Vertex 6 -> Color 7
Vertex 7 -> Color 8
Vertex 8 -> Color 9
Vertex 9 -> Color 10
Vertex 10 -> Color 8
Vertex 11 -> Color 6
Vertex 12 -> Color 11
Vertex 13 -> Color 12
Vertex 14 -> Color 5
Vertex 15 -> Color 9
Vertex 16 -> Color 8
Vertex 17 -> Color 10
Vertex 18 -> Color 3
Vertex 19 -> Color 4
Vertex 20 -> Color 2
Vertex 21 -> Color 1
Vertex 22 -> Color 4
Vertex 23 -> Color 0
Vertex 24 -> Color 18
Vertex 25 -> Color 0
Vertex 26 -> Color 0
Vertex 27 -> Color 1
Vertex 28 -> Color 17
Vertex 29 -> Color 16
Vertex 30 -> Color 5
Vertex 31 -> Color 15
Vertex 32 -> Color 12
Vertex 33 -> Color 11
Vertex 34 -> Color 14
Vertex 35 -> Color 13
Vertex 36 -> Color 2
Vertex 37 -> Color 0
Vertex 38 -> Color 3
Vertex 39 -> Color 0
Vertex 40 -> Color 4
Vertex 41 -> Color 1
Vertex 42 -> Color 15
Vertex 43 -> Color 16
Vertex 44 -> Color 14
Vertex 45 -> Color 7
Vertex 46 -> Color 13
Vertex 47 -> Color 6
Vertex 48 -> Color 6
Vertex 49 -> Color 5
Vertex 50 -> Color 7
Vertex 51 -> Color 9
Vertex 52 -> Color 10
Vertex 53 -> Color 8
Vertex 54 -> Color 3
Vertex 55 -> Color 15
Vertex 56 -> Color 12
Vertex 57 -> Color 13
Vertex 58 -> Color 2
Vertex 59 -> Color 4
Vertex 60 -> Color 9
Vertex 61 -> Color 14
Vertex 62 -> Color 8
Vertex 63 -> Color 7
Vertex 64 -> Color 6
Vertex 65 -> Color 10
Vertex 66 -> Color 2
Vertex 67 -> Color 4
Vertex 68 -> Color 3
Vertex 69 -> Color 1
Vertex 70 -> Color 5
Vertex 71 -> Color 0
Vertex 72 -> Color 17
Vertex 73 -> Color 19
Vertex 74 -> Color 15
Vertex 75 -> Color 16
Vertex 76 -> Color 14
Vertex 77 -> Color 18
Vertex 78 -> Color 10
Vertex 79 -> Color 13
Vertex 80 -> Color 9
Vertex 81 -> Color 8
Vertex 82 -> Color 12
Vertex 83 -> Color 11
Vertex 84 -> Color 7
Vertex 85 -> Color 0
Vertex 86 -> Color 0
Vertex 87 -> Color 6
Vertex 88 -> Color 16
Vertex 89 -> Color 15
Vertex 90 -> Color 22
Vertex 91 -> Color 17
Vertex 92 -> Color 19
Vertex 93 -> Color 18
Vertex 94 -> Color 21
Vertex 95 -> Color 20
Vertex 96 -> Color 9
Vertex 97 -> Color 14
Vertex 98 -> Color 10
Vertex 99 -> Color 8
Vertex 100 -> Color 18
Vertex 101 -> Color 11
Vertex 102 -> Color 1
Vertex 103 -> Color 6
Vertex 104 -> Color 0
Vertex 105 -> Color 4
Vertex 106 -> Color 5
Vertex 107 -> Color 2
Vertex 108 -> Color 14
Vertex 109 -> Color 16
Vertex 110 -> Color 13
Vertex 111 -> Color 15
Vertex 112 -> Color 17
Vertex 113 -> Color 12
Vertex 114 -> Color 0
Vertex 115 -> Color 0
Vertex 116 -> Color 17
Vertex 117 -> Color 7
Vertex 118 -> Color 8
Vertex 119 -> Color 6
Vertex 120 -> Color 10
Vertex 121 -> Color 12
Vertex 122 -> Color 9
Vertex 123 -> Color 11
Vertex 124 -> Color 14
Vertex 125 -> Color 4
Vertex 126 -> Color 5
Vertex 127 -> Color 7
Vertex 128 -> Color 1
Vertex 129 -> Color 2
Vertex 130 -> Color 8
Vertex 131 -> Color 6
Vertex 132 -> Color 13
Vertex 133 -> Color 4
Vertex 134 -> Color 15
Vertex 135 -> Color 16
Vertex 136 -> Color 12
Vertex 137 -> Color 14
Vertex 138 -> Color 1
Vertex 139 -> Color 5
Vertex 140 -> Color 0
Vertex 141 -> Color 2
Vertex 142 -> Color 4
Vertex 143 -> Color 3
Vertex 144 -> Color 16
Vertex 145 -> Color 22
Vertex 146 -> Color 15
Vertex 147 -> Color 13
Vertex 148 -> Color 21
Vertex 149 -> Color 12
Vertex 150 -> Color 6
Vertex 151 -> Color 17
Vertex 152 -> Color 5
Vertex 153 -> Color 7
Vertex 154 -> Color 15
Vertex 155 -> Color 4
Vertex 156 -> Color 7
Vertex 157 -> Color 10
Vertex 158 -> Color 8
Vertex 159 -> Color 9
Vertex 160 -> Color 11
Vertex 161 -> Color 3
Vertex 162 -> Color 18
Vertex 163 -> Color 11
Vertex 164 -> Color 19
Vertex 165 -> Color 20
Vertex 166 -> Color 16
Vertex 167 -> Color 21
Vertex 168 -> Color 3
Vertex 169 -> Color 10
Vertex 170 -> Color 4
Vertex 171 -> Color 0
Vertex 172 -> Color 11
Vertex 173 -> Color 9
Vertex 174 -> Color 15
Vertex 175 -> Color 12
Vertex 176 -> Color 11
Vertex 177 -> Color 14
Vertex 178 -> Color 13
Vertex 179 -> Color 16
Vertex 180 -> Color 2
Vertex 181 -> Color 5
Vertex 182 -> Color 0
Vertex 183 -> Color 1
Vertex 184 -> Color 12
Vertex 185 -> Color 3
Vertex 186 -> Color 17
Vertex 187 -> Color 23
Vertex 188 -> Color 21
Vertex 189 -> Color 16
Vertex 190 -> Color 12
Vertex 191 -> Color 15
Vertex 192 -> Color 5
Vertex 193 -> Color 13
Vertex 194 -> Color 8
Vertex 195 -> Color 7
Vertex 196 -> Color 20
Vertex 197 -> Color 6
Vertex 198 -> Color 16
Vertex 199 -> Color 0
Vertex 200 -> Color 0
Vertex 201 -> Color 0
Vertex 202 -> Color 15
Vertex 203 -> Color 1
Vertex 204 -> Color 8
Vertex 205 -> Color 7
Vertex 206 -> Color 9
Vertex 207 -> Color 10
Vertex 208 -> Color 6
Vertex 209 -> Color 11
Vertex 210 -> Color 18
Vertex 211 -> Color 15
Vertex 212 -> Color 19
Vertex 213 -> Color 3
Vertex 214 -> Color 16
Vertex 215 -> Color 2
Vertex 216 -> Color 17
Vertex 217 -> Color 21
Vertex 218 -> Color 19
Vertex 219 -> Color 18
Vertex 220 -> Color 14
Vertex 221 -> Color 20
Vertex 222 -> Color 2
Vertex 223 -> Color 11
Vertex 224 -> Color 3
Vertex 225 -> Color 8
Vertex 226 -> Color 10
Vertex 227 -> Color 9
Vertex 228 -> Color 12
Vertex 229 -> Color 13
Vertex 230 -> Color 1
Vertex 231 -> Color 14
Vertex 232 -> Color 11
Vertex 233 -> Color 0
Vertex 234 -> Color 6
Vertex 235 -> Color 8
Vertex 236 -> Color 1
Vertex 237 -> Color 5
Vertex 238 -> Color 7
Vertex 239 -> Color 2
Vertex 240 -> Color 18
Vertex 241 -> Color 24
Vertex 242 -> Color 22
Vertex 243 -> Color 20
Vertex 244 -> Color 14
Vertex 245 -> Color 19
Vertex 246 -> Color 0
Vertex 247 -> Color 0
Vertex 248 -> Color 16
Vertex 249 -> Color 15
Vertex 250 -> Color 12
Vertex 251 -> Color 11
Vertex 252 -> Color 8
Vertex 253 -> Color 10
Vertex 254 -> Color 7
Vertex 255 -> Color 4
Vertex 256 -> Color 6
Vertex 257 -> Color 9
Vertex 258 -> Color 18
Vertex 259 -> Color 11
Vertex 260 -> Color 17
Vertex 261 -> Color 16
Vertex 262 -> Color 10
Vertex 263 -> Color 19
Vertex 264 -> Color 3
Vertex 265 -> Color 11
Vertex 266 -> Color 0
Vertex 267 -> Color 2
Vertex 268 -> Color 10
Vertex 269 -> Color 1
Vertex 270 -> Color 4
Vertex 271 -> Color 15
Vertex 272 -> Color 14
Vertex 273 -> Color 9
Vertex 274 -> Color 11
Vertex 275 -> Color 12
Vertex 276 -> Color 9
Vertex 277 -> Color 12
Vertex 278 -> Color 11
Vertex 279 -> Color 8
Vertex 280 -> Color 6
Vertex 281 -> Color 10
Vertex 282 -> Color 3
Vertex 283 -> Color 6
Vertex 284 -> Color 4
Vertex 285 -> Color 5
Vertex 286 -> Color 7
Vertex 287 -> Color 2
Vertex 288 -> Color 13
Vertex 289 -> Color 10
Vertex 290 -> Color 12
Vertex 291 -> Color 11
Vertex 292 -> Color 9
Vertex 293 -> Color 3
Vertex 294 -> Color 20
Vertex 295 -> Color 19
Vertex 296 -> Color 16
Vertex 297 -> Color 18
Vertex 298 -> Color 21
Vertex 299 -> Color 17
Vertex 300 -> Color 14
Vertex 301 -> Color 0
Vertex 302 -> Color 0
Vertex 303 -> Color 3
Vertex 304 -> Color 11
Vertex 305 -> Color 15
Vertex 306 -> Color 12
Vertex 307 -> Color 6
Vertex 308 -> Color 15
Vertex 309 -> Color 14
Vertex 310 -> Color 5
Vertex 311 -> Color 13
Vertex 312 -> Color 4
Vertex 313 -> Color 7
Vertex 314 -> Color 1
Vertex 315 -> Color 5
Vertex 316 -> Color 6
Vertex 317 -> Color 0
Vertex 318 -> Color 15
Vertex 319 -> Color 10
Vertex 320 -> Color 14
Vertex 321 -> Color 12
Vertex 322 -> Color 9
Vertex 323 -> Color 13
Vertex 324 -> Color 4
Vertex 325 -> Color 6
Vertex 326 -> Color 3
Vertex 327 -> Color 2
Vertex 328 -> Color 6
Vertex 329 -> Color 5
Vertex 330 -> Color 14
Vertex 331 -> Color 16
Vertex 332 -> Color 17
Vertex 333 -> Color 18
Vertex 334 -> Color 12
Vertex 335 -> Color 15
Vertex 336 -> Color 6
Vertex 337 -> Color 9
Vertex 338 -> Color 5
Vertex 339 -> Color 7
Vertex 340 -> Color 10
Vertex 341 -> Color 8
Vertex 342 -> Color 7
Vertex 343 -> Color 5
Vertex 344 -> Color 10
Vertex 345 -> Color 11
Vertex 346 -> Color 4
Vertex 347 -> Color 12
Vertex 348 -> Color 2
Vertex 349 -> Color 6
Vertex 350 -> Color 1
Vertex 351 -> Color 0
Vertex 352 -> Color 5
Vertex 353 -> Color 3
Vertex 354 -> Color 7
Vertex 355 -> Color 18
Vertex 356 -> Color 17
Vertex 357 -> Color 8
Vertex 358 -> Color 18
Vertex 359 -> Color 16
Vertex 360 -> Color 4
Vertex 361 -> Color 15
Vertex 362 -> Color 14
Vertex 363 -> Color 12
Vertex 364 -> Color 11
Vertex 365 -> Color 13
Vertex 366 -> Color 2
Vertex 367 -> Color 6
Vertex 368 -> Color 0
Vertex 369 -> Color 3
Vertex 370 -> Color 5
Vertex 371 -> Color 1
Vertex 372 -> Color 4
Vertex 373 -> Color 6
Vertex 374 -> Color 1
Vertex 375 -> Color 2
Vertex 376 -> Color 5
Vertex 377 -> Color 0
Vertex 378 -> Color 8
Vertex 379 -> Color 7
Vertex 380 -> Color 12
Vertex 381 -> Color 9
Vertex 382 -> Color 10
Vertex 383 -> Color 11
Vertex 384 -> Color 7
Vertex 385 -> Color 11
Vertex 386 -> Color 9
Vertex 387 -> Color 10
Vertex 388 -> Color 6
Vertex 389 -> Color 8
Vertex 390 -> Color 14
Vertex 391 -> Color 0
Vertex 392 -> Color 5
Vertex 393 -> Color 9
Vertex 394 -> Color 16
Vertex 395 -> Color 15
Vertex 396 -> Color 2
Vertex 397 -> Color 4
Vertex 398 -> Color 1
Vertex 399 -> Color 0
Vertex 400 -> Color 4
Vertex 401 -> Color 3
Vertex 402 -> Color 19
Vertex 403 -> Color 6
Vertex 404 -> Color 16
Vertex 405 -> Color 20
Vertex 406 -> Color 17
Vertex 407 -> Color 15
Vertex 408 -> Color 3
Vertex 409 -> Color 0
Vertex 410 -> Color 0
Vertex 411 -> Color 1
Vertex 412 -> Color 17
Vertex 413 -> Color 16
Vertex 414 -> Color 7
Vertex 415 -> Color 9
Vertex 416 -> Color 16
Vertex 417 -> Color 10
Vertex 418 -> Color 6
Vertex 419 -> Color 8
Vertex 420 -> Color 18
Vertex 421 -> Color 19
Vertex 422 -> Color 16
Vertex 423 -> Color 21
Vertex 424 -> Color 20
Vertex 425 -> Color 17
Vertex 426 -> Color 9
Vertex 427 -> Color 11
Vertex 428 -> Color 8
Vertex 429 -> Color 2
Vertex 430 -> Color 7
Vertex 431 -> Color 10
Vertex 432 -> Color 0
Vertex 433 -> Color 1
Vertex 434 -> Color 4
Vertex 435 -> Color 5
Vertex 436 -> Color 1
Vertex 437 -> Color 3
Vertex 438 -> Color 9
Vertex 439 -> Color 10
Vertex 440 -> Color 12
Vertex 441 -> Color 8
Vertex 442 -> Color 11
Vertex 443 -> Color 7
Vertex 444 -> Color 2
Vertex 445 -> Color 5
Vertex 446 -> Color 4
Vertex 447 -> Color 1
Vertex 448 -> Color 7
Vertex 449 -> Color 0
Vertex 450 -> Color 5
Vertex 451 -> Color 7
Vertex 452 -> Color 6
Vertex 453 -> Color 18
Vertex 454 -> Color 16
Vertex 455 -> Color 15
Vertex 456 -> Color 1
Vertex 457 -> Color 4
Vertex 458 -> Color 0
Vertex 459 -> Color 2
Vertex 460 -> Color 11
Vertex 461 -> Color 3
Vertex 462 -> Color 16
Vertex 463 -> Color 11
Vertex 464 -> Color 19
Vertex 465 -> Color 17
Vertex 466 -> Color 15
Vertex 467 -> Color 18
Vertex 468 -> Color 0
Vertex 469 -> Color 0
Vertex 470 -> Color 15
Vertex 471 -> Color 14
Vertex 472 -> Color 11
Vertex 473 -> Color 7
Vertex 474 -> Color 1
Vertex 475 -> Color 9
Vertex 476 -> Color 0
Vertex 477 -> Color 3
Vertex 478 -> Color 8
Vertex 479 -> Color 2
Vertex 480 -> Color 11
Vertex 481 -> Color 4
Vertex 482 -> Color 7
Vertex 483 -> Color 12
Vertex 484 -> Color 9
Vertex 485 -> Color 10
Vertex 486 -> Color 6
Vertex 487 -> Color 9
Vertex 488 -> Color 5
Vertex 489 -> Color 8
Vertex 490 -> Color 10
Vertex 491 -> Color 7
Vertex 492 -> Color 13
Vertex 493 -> Color 10
Vertex 494 -> Color 11
Vertex 495 -> Color 14
Vertex 496 -> Color 15
Vertex 497 -> Color 12
Vertex 498 -> Color 1
Vertex 499 -> Color 8
Vertex 500 -> Color 3
Vertex 501 -> Color 0
Vertex 502 -> Color 8
Vertex 503 -> Color 2
Vertex 504 -> Color 18
Vertex 505 -> Color 8
Vertex 506 -> Color 15
Vertex 507 -> Color 17
Vertex 508 -> Color 19
Vertex 509 -> Color 16
Vertex 510 -> Color 12
Vertex 511 -> Color 14
Vertex 512 -> Color 3
Vertex 513 -> Color 11
Vertex 514 -> Color 14
Vertex 515 -> Color 13
Vertex 516 -> Color 13
Vertex 517 -> Color 16
Vertex 518 -> Color 14
Vertex 519 -> Color 15
Vertex 520 -> Color 2
Vertex 521 -> Color 4
Vertex 522 -> Color 7
Vertex 523 -> Color 12
Vertex 524 -> Color 6
Vertex 525 -> Color 8
Vertex 526 -> Color 10
Vertex 527 -> Color 11
Vertex 528 -> Color 0
Vertex 529 -> Color 17
Vertex 530 -> Color 9
Vertex 531 -> Color 5
Vertex 532 -> Color 18
Vertex 533 -> Color 1
Vertex 534 -> Color 14
Vertex 535 -> Color 15
Vertex 536 -> Color 13
Vertex 537 -> Color 5
Vertex 538 -> Color 12
Vertex 539 -> Color 11
Vertex 540 -> Color 7
Vertex 541 -> Color 12
Vertex 542 -> Color 9
Vertex 543 -> Color 8
Vertex 544 -> Color 10
Vertex 545 -> Color 6
Vertex 546 -> Color 9
Vertex 547 -> Color 0
Vertex 548 -> Color 6
Vertex 549 -> Color 8
Vertex 550 -> Color 11
Vertex 551 -> Color 5
Vertex 552 -> Color 1
Vertex 553 -> Color 4
Vertex 554 -> Color 2
Vertex 555 -> Color 3
Vertex 556 -> Color 4
Vertex 557 -> Color 0
Vertex 558 -> Color 5
Vertex 559 -> Color 9
Vertex 560 -> Color 8
Vertex 561 -> Color 10
Vertex 562 -> Color 7
Vertex 563 -> Color 6
Vertex 564 -> Color 0
Vertex 565 -> Color 6
Vertex 566 -> Color 1
Vertex 567 -> Color 3
Vertex 568 -> Color 5
Vertex 569 -> Color 4
Vertex 570 -> Color 7
Vertex 571 -> Color 8
Vertex 572 -> Color 10
Vertex 573 -> Color 9
Vertex 574 -> Color 6
Vertex 575 -> Color 12
Vertex 576 -> Color 13
Vertex 577 -> Color 14
Vertex 578 -> Color 12
Vertex 579 -> Color 18
Vertex 580 -> Color 16
Vertex 581 -> Color 19
Vertex 582 -> Color 3
Vertex 583 -> Color 4
Vertex 584 -> Color 2
Vertex 585 -> Color 0
Vertex 586 -> Color 5
Vertex 587 -> Color 1
Vertex 588 -> Color 9
Vertex 589 -> Color 14
Vertex 590 -> Color 13
Vertex 591 -> Color 11
Vertex 592 -> Color 10
Vertex 593 -> Color 12
Vertex 594 -> Color 5
Vertex 595 -> Color 10
Vertex 596 -> Color 6
Vertex 597 -> Color 8
Vertex 598 -> Color 9
Vertex 599 -> Color 7
Vertex 600 -> Color 11
Vertex 601 -> Color 13
Vertex 602 -> Color 14
Vertex 603 -> Color 15
Vertex 604 -> Color 3
Vertex 605 -> Color 2
Vertex 606 -> Color 15
Vertex 607 -> Color 16
Vertex 608 -> Color 8
Vertex 609 -> Color 12
Vertex 610 -> Color 13
Vertex 611 -> Color 14
Vertex 612 -> Color 4
Vertex 613 -> Color 11
Vertex 614 -> Color 5
Vertex 615 -> Color 10
Vertex 616 -> Color 9
Vertex 617 -> Color 6
Vertex 618 -> Color 17
Vertex 619 -> Color 20
Vertex 620 -> Color 19
Vertex 621 -> Color 11
Vertex 622 -> Color 16
Vertex 623 -> Color 18
Vertex 624 -> Color 5
Vertex 625 -> Color 15
Vertex 626 -> Color 6
Vertex 627 -> Color 4
Vertex 628 -> Color 10
Vertex 629 -> Color 7
Vertex 630 -> Color 7
Vertex 631 -> Color 5
Vertex 632 -> Color 4
Vertex 633 -> Color 1
Vertex 634 -> Color 6
Vertex 635 -> Color 0
Vertex 636 -> Color 12
Vertex 637 -> Color 16
Vertex 638 -> Color 13
Vertex 639 -> Color 14
Vertex 640 -> Color 10
Vertex 641 -> Color 15
Vertex 642 -> Color 6
Vertex 643 -> Color 10
Vertex 644 -> Color 4
Vertex 645 -> Color 7
Vertex 646 -> Color 8
Vertex 647 -> Color 2
Vertex 648 -> Color 0
Vertex 649 -> Color 5
Vertex 650 -> Color 1
Vertex 651 -> Color 4
Vertex 652 -> Color 3
Vertex 653 -> Color 2
Vertex 654 -> Color 16
Vertex 655 -> Color 22
Vertex 656 -> Color 15
Vertex 657 -> Color 14
Vertex 658 -> Color 12
Vertex 659 -> Color 13
Vertex 660 -> Color 6
Vertex 661 -> Color 10
Vertex 662 -> Color 7
Vertex 663 -> Color 8
Vertex 664 -> Color 11
Vertex 665 -> Color 9
Vertex 666 -> Color 0
Vertex 667 -> Color 4
Vertex 668 -> Color 1
Vertex 669 -> Color 2
Vertex 670 -> Color 4
Vertex 671 -> Color 3
Vertex 672 -> Color 21
Vertex 673 -> Color 19
Vertex 674 -> Color 20
Vertex 675 -> Color 17
Vertex 676 -> Color 16
Vertex 677 -> Color 18
Vertex 678 -> Color 16
Vertex 679 -> Color 11
Vertex 680 -> Color 10
Vertex 681 -> Color 7
Vertex 682 -> Color 5
Vertex 683 -> Color 12
Vertex 684 -> Color 9
Vertex 685 -> Color 14
Vertex 686 -> Color 6
Vertex 687 -> Color 8
Vertex 688 -> Color 15
Vertex 689 -> Color 13
Vertex 690 -> Color 18
Vertex 691 -> Color 7
Vertex 692 -> Color 16
Vertex 693 -> Color 17
Vertex 694 -> Color 14
Vertex 695 -> Color 15
Vertex 696 -> Color 17
Vertex 697 -> Color 21
Vertex 698 -> Color 20
Vertex 699 -> Color 18
Vertex 700 -> Color 11
Vertex 701 -> Color 19
Vertex 702 -> Color 15
Vertex 703 -> Color 20
Vertex 704 -> Color 16
Vertex 705 -> Color 11
Vertex 706 -> Color 10
Vertex 707 -> Color 17
Vertex 708 -> Color 11
Vertex 709 -> Color 9
Vertex 710 -> Color 12
Vertex 711 -> Color 7
Vertex 712 -> Color 8
Vertex 713 -> Color 10
Vertex 714 -> Color 1
Vertex 715 -> Color 5
Vertex 716 -> Color 3
Vertex 717 -> Color 2
Vertex 718 -> Color 4
Vertex 719 -> Color 0
Vertex 720 -> Color 0
Vertex 721 -> Color 4
Vertex 722 -> Color 1
Vertex 723 -> Color 2
Vertex 724 -> Color 3
Vertex 725 -> Color 5
Vertex 726 -> Color 9
Vertex 727 -> Color 12
Vertex 728 -> Color 10
Vertex 729 -> Color 11
Vertex 730 -> Color 8
Vertex 731 -> Color 6
Vertex 732 -> Color 5
Vertex 733 -> Color 8
Vertex 734 -> Color 3
Vertex 735 -> Color 1
Vertex 736 -> Color 7
Vertex 737 -> Color 0
Vertex 738 -> Color 16
Vertex 739 -> Color 11
Vertex 740 -> Color 12
Vertex 741 -> Color 15
Vertex 742 -> Color 14
Vertex 743 -> Color 13
Vertex 744 -> Color 7
Vertex 745 -> Color 10
Vertex 746 -> Color 5
Vertex 747 -> Color 8
Vertex 748 -> Color 9
Vertex 749 -> Color 6
Vertex 750 -> Color 9
Vertex 751 -> Color 0
Vertex 752 -> Color 16
Vertex 753 -> Color 14
Vertex 754 -> Color 11
Vertex 755 -> Color 8
Vertex 756 -> Color 3
Vertex 757 -> Color 7
Vertex 758 -> Color 0
Vertex 759 -> Color 2
Vertex 760 -> Color 7
Vertex 761 -> Color 1
Vertex 762 -> Color 16
Vertex 763 -> Color 17
Vertex 764 -> Color 19
Vertex 765 -> Color 15
Vertex 766 -> Color 18
Vertex 767 -> Color 20
Vertex 768 -> Color 1
Vertex 769 -> Color 10
Vertex 770 -> Color 2
Vertex 771 -> Color 3
Vertex 772 -> Color 9
Vertex 773 -> Color 0
Vertex 774 -> Color 8
Vertex 775 -> Color 9
Vertex 776 -> Color 14
Vertex 777 -> Color 12
